Table ID: network_timeseries
  TIMESTAMP                      RX BYTES PER NS  TX BYTES PER NS  RX DROP PER NS  TX DROPS PER NS  RX ERRORS PER NS  TX ERRORS PER NS  TIME                           
  2023-03-29 18:28:50 +0000 UTC  654 B/sec        227 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:28:50 +0000 UTC  
  2023-03-29 18:29:40 +0000 UTC  918 B/sec        203 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:29:40 +0000 UTC  
  2023-03-29 18:32:00 +0000 UTC  805 B/sec        167 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:32:00 +0000 UTC  
  2023-03-29 18:30:50 +0000 UTC  884 B/sec        214 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:30:50 +0000 UTC  
  2023-03-29 18:31:40 +0000 UTC  521 B/sec        146 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:31:40 +0000 UTC  
  2023-03-29 18:29:10 +0000 UTC  1.7 KiB/sec      635 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:29:10 +0000 UTC  
  2023-03-29 18:31:50 +0000 UTC  1.5 KiB/sec      456 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:31:50 +0000 UTC  
  2023-03-29 18:30:40 +0000 UTC  699 B/sec        216 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:30:40 +0000 UTC  
  2023-03-29 18:30:00 +0000 UTC  380 B/sec        106 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:30:00 +0000 UTC  
  2023-03-29 18:31:00 +0000 UTC  765 B/sec        257 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:31:00 +0000 UTC  
  2023-03-29 18:29:50 +0000 UTC  891 B/sec        211 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:29:50 +0000 UTC  
  2023-03-29 18:28:10 +0000 UTC  1.3 KiB/sec      406 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:28:10 +0000 UTC  
  2023-03-29 18:32:10 +0000 UTC  1.2 KiB/sec      346 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:32:10 +0000 UTC  
  2023-03-29 18:32:30 +0000 UTC  640 B/sec        156 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:32:30 +0000 UTC  
  2023-03-29 18:30:10 +0000 UTC  959 B/sec        288 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:30:10 +0000 UTC  
  2023-03-29 18:29:20 +0000 UTC  310 B/sec        79.0 KiB/sec     0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:29:20 +0000 UTC  
  2023-03-29 18:27:50 +0000 UTC  547 B/sec        154 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:27:50 +0000 UTC  
  2023-03-29 18:31:10 +0000 UTC  720 B/sec        226 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:31:10 +0000 UTC  
  2023-03-29 18:29:30 +0000 UTC  624 B/sec        121 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:29:30 +0000 UTC  
  2023-03-29 18:28:40 +0000 UTC  283 B/sec        58.8 KiB/sec     0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:28:40 +0000 UTC  
  2023-03-29 18:32:40 +0000 UTC  579 B/sec        112 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:32:40 +0000 UTC  
  2023-03-29 18:28:20 +0000 UTC  712 B/sec        244 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:28:20 +0000 UTC  
  2023-03-29 18:31:20 +0000 UTC  591 B/sec        146 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:31:20 +0000 UTC  
  2023-03-29 18:32:20 +0000 UTC  862 B/sec        263 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:32:20 +0000 UTC  
  2023-03-29 18:30:20 +0000 UTC  1009 B/sec       282 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:30:20 +0000 UTC  
  2023-03-29 18:32:50 +0000 UTC  0 B/sec          0 B/sec          0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:32:50 +0000 UTC  
  2023-03-29 18:28:00 +0000 UTC  664 B/sec        167 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:28:00 +0000 UTC  
  2023-03-29 18:29:00 +0000 UTC  505 B/sec        107 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:29:00 +0000 UTC  
  2023-03-29 18:28:30 +0000 UTC  657 B/sec        151 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:28:30 +0000 UTC  
  2023-03-29 18:30:30 +0000 UTC  442 B/sec        93.6 KiB/sec     0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:30:30 +0000 UTC  
  2023-03-29 18:31:30 +0000 UTC  442 B/sec        87.6 KiB/sec     0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:31:30 +0000 UTC  
Table ID: Pod Metadata
  NODE                                       SERVICE        POD ID                                POD START TIME                 STATUS                                                     
  gke-pixie-test-default-pool-a9846490-c1zg  default/hello  cbceea60-57cf-42c7-bbd8-23e543115e59  2023-03-03 17:37:09 +0000 UTC  {"phase":"Running","message":"","reason":"","ready":true}  
Table ID: resource_timeseries
  CONTAINER  ACTUAL DISK READ THROUGHPUT  ACTUAL DISK WRITE THROUGHPUT  TOTAL DISK READ THROUGHPUT  TOTAL DISK WRITE THROUGHPUT  RSS       VSIZE    CPU USAGE  TIME                           
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12414173        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convTstring;runtime.mallocgc;runtime.systemstack.abi0;runtime.gcAssistAlloc.func1;runtime.gcAssistAlloc1;runtime.gcDrainN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     7      46366    0.0150973   
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12464157        runtime.mstart.abi0;runtime.mstart0;runtime.mstart1;runtime.sysmon;runtime.(*scavengerState).wake;runtime.unlock2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  482             runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprintf;sync.(*Pool).Get                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          249    46366    0.537031    
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12201456        runtime.mstart.abi0;runtime.mstart0;runtime.mstart1;runtime.sysmon;runtime.retake;runtime.preemptone;runtime.tgkill.abi0;[k] entry_SYSCALL_64_after_hwframe;[k] do_syscall_64;[k] __x64_sys_tgkill;[k] do_send_specific;[k] do_send_sig_info;[k] _raw_spin_unlock_irqrestore                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              9      46366    0.0194108   
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12444488        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convTstring;runtime.memclrNoHeapPointers;[k] asm_exc_page_fault;[k] exc_page_fault;[k] do_user_addr_fault                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12460719        [k] entry_SYSCALL_64_after_hwframe;[k] do_syscall_64;[k] syscall_enter_from_user_mode                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12460781        runtime.mstart.abi0;runtime.mstart0;runtime.mstart1;runtime.sysmon;runtime.usleep.abi0;[k] entry_SYSCALL_64_after_hwframe;[k] syscall_exit_to_user_mode                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2      46366    0.00431351  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12463616        runtime.goexit.abi0;runtime.systemstack.abi0;runtime.gcBgMarkWorker.func2;runtime.gcDrain;runtime.markroot;runtime.markroot.func1;runtime.osyield.abi0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    2      46366    0.00431351  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12467042        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprintf;net/http.(*response).Write;net/http.(*response).write;bufio.(*Writer).Write;bufio.(*Writer).Flush;net/http.(*chunkWriter).Write;bufio.(*Writer).Write;bufio.(*Writer).Flush;net/http.checkConnErrorWriter.Write;net.(*conn).Write;net.(*netFD).Write;internal/poll.(*FD).Write;syscall.write;syscall.Syscall;runtime/internal/syscall.Syscall6;[k] kretprobe_trampoline;[k] ksys_write;[k] vfs_write;[k] sock_write_iter;[k] tcp_sendmsg;[k] tcp_sendmsg_locked;[k] __tcp_push_pending_frames;[k] tcp_write_xmit;[k] __tcp_transmit_skb;[k] __ip_queue_xmit;[k] ip_output;[k] ip_finish_output2;[k] __local_bh_enable_ip;[k] do_softirq;[k] do_softirq_own_stack;[k] asm_call_sysvec_on_stack;[k] __softirqentry_text_start;[k] net_rx_action;[k] process_backlog;[k] ip_rcv;[k] NF_HOOK;[k] ip_output;[k] nf_hook_slow;[k] nf_nat_ipv4_out;[k] nf_nat_inet_fn                                                                            1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12466117        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprintf;net/http.(*response).Write;net/http.(*response).write;net/http.(*conn).hijacked;[k] asm_sysvec_apic_timer_interrupt;[k] irqentry_exit_to_user_mode;[k] exit_to_user_mode_loop                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12466318        [k] asm_common_interrupt;[k] common_interrupt;[k] __irq_exit_rcu;[k] do_softirq_own_stack;[k] asm_call_sysvec_on_stack;[k] __softirqentry_text_start;[k] net_rx_action;[k] virtnet_poll;[k] free_old_xmit_skbs;[k] __kfree_skb                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12464874        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convTstring;runtime.mallocgc;runtime.systemstack.abi0;runtime.gcAssistAlloc.func1;runtime.gcAssistAlloc1;runtime.nanotime1.abi0;clock_gettime                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12400823        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprintf;fmt.newPrinter;runtime.gcWriteBarrierSI;runtime.gcWriteBarrier;runtime.wbBufFlush.abi0;runtime.systemstack.abi0;runtime.wbBufFlush.func1;runtime.findObject                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12463340        runtime.goexit.abi0;runtime.systemstack.abi0;runtime.gcBgMarkWorker.func2;runtime.gcDrain;runtime.markroot;runtime.markroot.func1;runtime.scanstack;runtime.gentraceback;runtime.scanstack.func1;runtime.scanframeworker;runtime.getStackMap;runtime.pcdatavalue;runtime.(*moduledata).textAddr                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           5      46366    0.0107838   
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  252             runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprintf;fmt.(*pp).doPrintf;runtime.gcWriteBarrierDX;runtime.gcWriteBarrier;runtime.wbBufFlush.abi0;runtime.systemstack.abi0;runtime.wbBufFlush.func1;runtime.wbBufFlush1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          13     46366    0.0280378   
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12406528        runtime.goexit.abi0;runtime.systemstack.abi0;runtime.gcBgMarkWorker.func2;runtime.gcDrain;runtime.markroot;runtime.markroot.func1;runtime.scanstack;runtime.gentraceback;runtime.scanstack.func1;runtime.scanframeworker;runtime.(*stackScanState).addObject                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              5      46366    0.0107838   
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12465066        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convTstring;runtime.memclrNoHeapPointers;[k] asm_exc_page_fault;[k] exc_page_fault;[k] do_user_addr_fault;[k] find_vma                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12466591        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convI2I;runtime.(*itabTableType).find;[k] asm_sysvec_reschedule_ipi;[k] irqentry_exit_to_user_mode;[k] exit_to_user_mode_loop                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12443765        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convTstring;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;runtime.(*mcentral).cacheSpan;runtime.deductSweepCredit;runtime.sweepone;runtime.(*sweepLocked).sweep;runtime.systemstack.abi0;runtime.(*mheap).freeSpan.func1;runtime.(*mheap).freeSpanLocked                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               2      46366    0.00431351  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12465446        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprint;fmt.(*pp).doPrint;fmt.(*pp).printArg;fmt.(*pp).fmtString;fmt.(*fmt).fmtS;fmt.(*fmt).padString;runtime.gcWriteBarrier;runtime.wbBufFlush                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12451059        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprintf;runtime.gcWriteBarrierDX;runtime.gcWriteBarrier;runtime.wbBufFlush.abi0;runtime.systemstack.abi0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          2      46366    0.00431351  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  1151            runtime.goexit.abi0;runtime.systemstack.abi0;runtime.gcBgMarkWorker.func2;runtime.gcDrain;runtime.markroot;runtime.markroot.func1;runtime.scanstack;runtime.gentraceback;runtime.scanstack.func1;runtime.scanframeworker;runtime.getStackMap                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              20     46366    0.0431351   
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12466322        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprint;net/http.(*response).Write;net/http.(*response).write;bufio.(*Writer).Write;bufio.(*Writer).Flush;net/http.(*chunkWriter).Write;bufio.(*Writer).Write;bufio.(*Writer).Flush;net/http.checkConnErrorWriter.Write;net.(*conn).Write;net.(*netFD).Write;internal/poll.(*FD).Write;syscall.write;syscall.Syscall;runtime/internal/syscall.Syscall6;[k] kretprobe_trampoline;[k] ksys_write;[k] vfs_write;[k] sock_write_iter;[k] tcp_sendmsg;[k] tcp_sendmsg_locked;[k] __tcp_push_pending_frames;[k] tcp_write_xmit;[k] __tcp_transmit_skb;[k] __ip_queue_xmit;[k] ip_output;[k] ip_finish_output2;[k] __local_bh_enable_ip;[k] do_softirq;[k] do_softirq_own_stack;[k] asm_call_sysvec_on_stack;[k] __softirqentry_text_start;[k] net_rx_action;[k] process_backlog;[k] ip_rcv;[k] nf_hook_slow;[k] nf_conntrack_in;[k] nf_conntrack_tcp_packet;[k] nf_ct_seq_offset                                                                         1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12466030        runtime.goexit.abi0;runtime.systemstack.abi0;runtime.gcBgMarkWorker.func2;runtime.gcDrain;runtime.markroot;runtime.markroot.func1;runtime.scanstack;runtime.scanConservative                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  285             runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprint;fmt.(*pp).doPrint;fmt.(*pp).printArg;fmt.(*pp).fmtString;fmt.(*fmt).fmtS;runtime.memmove                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   354    46366    0.76349     
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12451098        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convTstring;runtime.memclrNoHeapPointers;[k] asm_exc_page_fault;[k] exc_page_fault;[k] do_user_addr_fault;[k] handle_mm_fault;[k] alloc_pages_vma;[k] __alloc_pages_nodemask;[k] get_page_from_freelist;[k] prep_new_page;[k] clear_page_erms                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 3      46366    0.00647026  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12465656        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convTstring;runtime.heapBitsSetType;[k] asm_common_interrupt;[k] common_interrupt;[k] __irq_exit_rcu;[k] do_softirq_own_stack;[k] asm_call_sysvec_on_stack;[k] __softirqentry_text_start;[k] net_rx_action;[k] virtnet_poll_tx;[k] free_old_xmit_skbs;[k] napi_consume_skb;[k] kfree                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12466980        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convI2I;[k] asm_sysvec_apic_timer_interrupt;[k] irqentry_exit_to_user_mode;[k] exit_to_user_mode_loop                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12464023        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.morestack.abi0;runtime.newstack;runtime.gopreempt_m;runtime.goschedImpl;runtime.schedule;runtime.findRunnable;runtime.gcstopm;runtime.notewakeup;runtime.futex.abi0;[k] entry_SYSCALL_64_after_hwframe;[k] do_syscall_64;[k] __se_sys_futex;[k] do_futex;[k] wake_up_q;[k] try_to_wake_up;[k] _raw_spin_unlock_irqrestore                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  70              runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprint;net/http.(*response).Write;net/http.(*response).write;net/http.(*conn).hijacked;net/http.(*conn).hijacked.func1;sync.(*Mutex).Unlock                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       483    46366    1.04171     
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12410252        runtime.goexit.abi0;runtime.systemstack.abi0;runtime.gcBgMarkWorker.func2;runtime.gcDrain;runtime.markroot;runtime.markroot.func1;runtime.scanstack;runtime.binarySearchTree;runtime.binarySearchTree;runtime.binarySearchTree                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            4      46366    0.00862701  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12460204        runtime.goexit.abi0;runtime.systemstack.abi0;runtime.gcBgMarkWorker.func2;runtime.gcDrain;runtime.markroot;runtime.markroot.func1;runtime.scanstack;runtime.gentraceback;runtime.funcspdelta;runtime.pcvalue;runtime.(*moduledata).textAddr                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               3      46366    0.00647026  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12465817        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprintf;fmt.(*pp).doPrintf;runtime.growslice;runtime.mallocgc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     2      46366    0.00431351  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12465627        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprintf;fmt.(*pp).doPrintf;fmt.(*pp).printArg;fmt.(*fmt).fmtS;[k] asm_sysvec_reschedule_ipi;[k] irqentry_exit_to_user_mode;[k] exit_to_user_mode_loop                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  764             runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprint;fmt.(*pp).free;sync.(*Pool).pin                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            70     46366    0.150973    
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  196             runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprintf;fmt.newPrinter;runtime.gcWriteBarrierSI;runtime.gcWriteBarrier;runtime.wbBufFlush.abi0;runtime.systemstack.abi0;runtime.wbBufFlush.func1;runtime.wbBufFlush1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              27     46366    0.0582323   
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12453750        runtime.goexit.abi0;runtime.systemstack.abi0;runtime.gcBgMarkWorker.func2;runtime.gcDrain;runtime.pollFractionalWorkerExit;runtime.nanotime1.abi0;clock_gettime                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           2      46366    0.00431351  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12465080        runtime.mstart.abi0;runtime.mstart0;runtime.mstart1;runtime.sysmon;runtime.retake                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         2      46366    0.00431351  
